Cust_id,group,purchase
788,experimental,yes
789,experimental,no
790,control,no
791,experimental,no
792,control,no
793,control,yes
794,control,no
795,experimental,no
796,control,no
797,experimental,yes
798,control,no
799,experimental,yes
800,experimental,no
801,experimental,yes
802,experimental,no
803,experimental,no
804,experimental,no
805,experimental,no
806,control,no
807,control,no
808,experimental,no
809,control,no
810,control,no
811,experimental,yes
812,control,no
813,experimental,no
814,experimental,no
815,experimental,no
816,control,no
817,control,no
818,control,yes
819,experimental,yes
820,control,no
821,control,no
822,control,no
823,experimental,no
824,experimental,no
825,control,no
826,experimental,yes
827,experimental,no
828,experimental,no
829,control,no
830,experimental,no
831,control,no
832,control,no
833,control,no
834,experimental,no
835,experimental,no
836,experimental,no
837,control,no
838,control,no
839,experimental,no
840,experimental,no
841,experimental,no
842,control,no
843,experimental,no
844,control,no
845,control,no
846,experimental,no
847,experimental,yes
848,experimental,yes
849,experimental,yes
850,control,no
851,control,no
852,experimental,no
853,experimental,yes
854,control,yes
855,control,no
856,experimental,yes
857,control,no
858,experimental,no
859,experimental,no
860,control,yes
861,experimental,yes
862,experimental,yes
863,control,yes
864,control,no
865,control,no
866,experimental,no
867,control,no
868,experimental,no
869,experimental,yes
870,experimental,no
871,control,no
872,control,yes
873,experimental,no
874,experimental,yes
875,control,yes
876,control,yes
877,experimental,yes
878,control,no
879,control,no
880,experimental,no
881,experimental,no
882,experimental,no
883,experimental,yes
884,control,no
885,experimental,no
886,experimental,no
887,control,no
888,control,no
889,control,no
890,experimental,no
891,experimental,no
892,experimental,no
893,control,no
894,control,no
895,experimental,no
896,experimental,no
897,control,no
898,experimental,yes
899,control,yes
900,experimental,yes
901,control,no
902,experimental,yes
903,experimental,no
904,control,yes
905,experimental,yes
906,control,no
907,experimental,yes
908,experimental,no
909,experimental,no
910,control,no
911,experimental,yes
912,control,no
913,control,no
914,experimental,no
915,control,yes
916,control,no
917,control,no
918,control,no
919,experimental,yes
920,control,yes
921,experimental,no
922,experimental,no
923,control,yes
924,experimental,yes
925,control,no
926,experimental,no
927,control,no
928,control,yes
929,control,no
930,control,no
931,control,no
932,experimental,no
933,control,no
934,experimental,yes
935,experimental,no
936,control,yes
937,control,no
938,control,no
939,control,no
940,experimental,no
941,control,no
942,control,no
943,experimental,no
944,experimental,yes
945,control,no
946,experimental,no
947,control,yes
948,control,no
949,control,yes
950,experimental,no
951,control,yes
952,control,yes
953,control,yes
954,control,no
955,experimental,yes
956,experimental,no
957,control,no
958,experimental,no
959,control,no
960,experimental,no
961,control,yes
962,control,no
963,control,yes
964,control,no
965,control,yes
966,control,no
967,control,no
968,control,no
969,experimental,no
970,experimental,yes
971,experimental,yes
972,control,no
973,control,no
974,experimental,yes
975,experimental,no
976,experimental,yes
977,control,no
978,control,no
979,control,no
980,control,no
981,experimental,no
982,control,no
983,control,no
984,experimental,no
985,experimental,yes
986,experimental,no
987,experimental,no
988,experimental,no
989,experimental,no
990,control,no
991,experimental,no
992,experimental,no
993,experimental,yes
994,control,no
995,experimental,no
996,control,yes
997,control,yes
998,control,no
999,control,yes
1000,experimental,yes
